112.27061497001712,-0.7442547362679417,-0.6005083464859813,7.681874492951892,10.681874492951891,297.1301704760402
49.69989669366924,0.13762907794051965,0.6029916656831371,4.509843535480398,7.509843535480398,86.78302362314993
90.8755232757965,-1.3153811805162063,0.6517276174111807,6.232169819776891,9.23216981977689,217.39407899407794
46.531095859435126,0.19477639140891534,0.39131301988234785,-9.90045081842815,6.7530875498791145,-79.61369634137294
0.4798004766953069,-0.2621781058953123,0.32449039645664385,-3.592919685061154,0.7072717519774773,-0.01151055181435752
17.21416158551152,0.8451434147373262,-0.46582441987379375,1.12279269111319,4.12279269111319,17.871948827595656
4.2627689527321415,-0.30775738648787565,-0.2294216325514763,-4.419775770153113,2.4515873749574033,-1.297277686342884
21.38298272914632,-0.8424882306584622,-1.0972037553262939,-7.7448035729003895,4.527058245104506,-25.01756184100415
22.56256766922151,0.47448840377737816,-1.2040228869163891,1.561018153433496,4.561018153433496,26.95894127287406
342.90596485899215,0.26277800957598674,0.8808580436112254,15.611456575917353,18.61145657591735,1586.886587785009
26.08846059830997,0.34901664686061495,-0.8729061981518279,1.9295548956711945,4.9295548956711945,33.494349162617596
192.97852159943966,0.608694930787041,-0.8886968275099411,10.88530163995043,13.88530163995043,670.226342408023
25.33533865525239,0.74395511238844,-0.6658885539790691,2.1710261959602657,5.171026195960265,31.74567856125742
560.5595336799487,-1.0982549530879946,-1.4057934905307254,20.249251271475785,23.249251271475785,3321.407837646789
4.106111085175227,-1.0940516743203372,-0.7513327507478096,-5.3135695183124705,1.8515754374415103,-2.48908254442886
76.2804309562565,1.1896828439639289,0.41072504581568725,-11.468249940215767,8.970695896948815,-165.48243201775156
10.506924213513136,-1.276937390402102,0.6800831803158027,-6.563747061602048,3.004785497650157,-9.135837333244776
0.7765516614803569,-0.4622802235994874,-0.2504273429862769,-3.9258147952529545,0.8687273545335262,-0.20914092002352033
1.6097317188088087,0.854282880611172,-0.33185136741265153,-1.5467583345626028,1.4532416654373972,0.6836943154652081
134.1464112741006,-0.6926567854665541,-0.5937477808298129,8.367396946319015,11.367396946319015,389.1770775270676
135.09465417212775,-0.1434196069551601,-0.019468275571605798,8.926402579410716,11.926402579410716,391.4880917653928
241.5677737103708,1.3231225212184965,1.2656541394827459,12.858921349322147,15.858921349322147,937.0605863675164
0.2625494462902702,-0.3698631311782111,0.30711414140857773,-3.6670977543372945,0.5051335414758975,-0.13131941108055076
37.803879647770955,-0.07903006276321158,0.9522311463746996,-9.16170752199995,6.137252914029763,-58.149577709524564
36.2757794639996,0.29285375852722073,1.0109780350928164,3.1665652589048934,6.166565258904893,54.42491838520755
0.7748757557994914,0.8367954921307036,1.5689359751708802,-2.0308017460103818,0.9691982539896182,0.7097610447246722
208.09359525516328,0.7400295246173927,-0.8979479148543323,11.365640071162513,14.365640071162513,750.7341422212094
